[0.008s] Invoking command in '/home/scv/SCV/build/zed_wrapper': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/scv/SCV/src/sensor_pkg/zed-ros2-wrapper/zed_wrapper -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/zed_wrapper
[0.019s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.135s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.251s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.253s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.260s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.271s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.286s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.327s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.329s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.430s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.624s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.626s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.822s] -- Configuring done
[0.825s] -- Generating done
[0.830s] -- Build files have been written to: /home/scv/SCV/build/zed_wrapper
[0.838s] Invoked command in '/home/scv/SCV/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/scv/SCV/src/sensor_pkg/zed-ros2-wrapper/zed_wrapper -DCMAKE_INSTALL_PREFIX=/home/scv/SCV/install/zed_wrapper
[0.840s] Invoking command in '/home/scv/SCV/build/zed_wrapper': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/scv/SCV/build/zed_wrapper -- -j8 -l8
[0.904s] Invoked command in '/home/scv/SCV/build/zed_wrapper' returned '0': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/scv/SCV/build/zed_wrapper -- -j8 -l8
[0.906s] Invoking command in '/home/scv/SCV/build/zed_wrapper': AMENT_PREFIX_PATH=/home/scv/SCV/install/zed_components:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/scv/SCV/install/zed_components:/home/scv/SCV/install/hunter_base:/home/scv/SCV/install/hunter_msgs:/opt/ros/humble:/home/scv/SCV/install/ugv_sdk LD_LIBRARY_PATH=/home/scv/SCV/install/zed_components/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/scv/SCV/build/zed_wrapper
[0.912s] -- Install configuration: "Release"
[0.912s] -- Execute custom install script
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
[0.913s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[0.914s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[0.915s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[0.915s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[0.915s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[0.915s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[0.915s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[0.915s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[0.916s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[0.916s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[0.916s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[0.916s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[0.916s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[0.916s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[0.917s] -- Symlinking: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/package.dsv
[0.925s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[0.925s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[0.925s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[0.925s] -- Up-to-date symlink: /home/scv/SCV/install/zed_wrapper/share/zed_wrapper/package.xml
