-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssc/SCV/build/zed_wrapper
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/common_mono.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/common_stereo.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/custom_object_detection.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/ffmpeg.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/object_detection.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/virtual.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zed.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zed2i.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedm.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedx.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.sh
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.bash
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.sh
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/package.dsv
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
-- Symlinking: /home/ssc/SCV/install/zed_wrapper/share/zed_wrapper/package.xml
