-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ssc/SCV/build/ublox_serialization
-- Install configuration: ""
-- Installing: /home/ssc/SCV/install/ublox_serialization/include/ublox_serialization
-- Installing: /home/ssc/SCV/install/ublox_serialization/include/ublox_serialization/ublox_serialization
-- Installing: /home/ssc/SCV/install/ublox_serialization/include/ublox_serialization/ublox_serialization/checksum.hpp
-- Installing: /home/ssc/SCV/install/ublox_serialization/include/ublox_serialization/ublox_serialization/serialization.hpp
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ament_index/resource_index/package_run_dependencies/ublox_serialization
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ament_index/resource_index/parent_prefix_path/ublox_serialization
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/environment/ament_prefix_path.sh
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/environment/ament_prefix_path.dsv
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/environment/path.sh
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/environment/path.dsv
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/local_setup.bash
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/local_setup.sh
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/local_setup.zsh
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/local_setup.dsv
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/package.dsv
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ament_index/resource_index/packages/ublox_serialization
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/cmake/export_ublox_serializationExport.cmake
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/cmake/ublox_serializationConfig.cmake
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/cmake/ublox_serializationConfig-version.cmake
-- Installing: /home/ssc/SCV/install/ublox_serialization/share/ublox_serialization/package.xml
