[0.014s] Invoking command in '/home/scv/SCV/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/hunter_msgs -- -j8 -l8
[0.058s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.062s] [  1%] Built target hunter_msgs__cpp
[0.076s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.081s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.082s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.082s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.088s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.131s] [ 23%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.140s] [ 34%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.143s] [ 46%] Built target hunter_msgs__rosidl_typesupport_c
[0.143s] [ 57%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.144s] [ 68%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.156s] [ 79%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.177s] [ 79%] Built target hunter_msgs
[0.200s] [ 80%] Built target hunter_msgs__py
[0.209s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.226s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.236s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.243s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.253s] [ 95%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.253s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.256s] [100%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.405s] running egg_info
[0.406s] writing hunter_msgs.egg-info/PKG-INFO
[0.407s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.407s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.410s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.411s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.446s] [100%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.479s] Invoked command in '/home/scv/SCV/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/scv/SCV/build/hunter_msgs -- -j8 -l8
[0.480s] Invoking command in '/home/scv/SCV/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/scv/SCV/build/hunter_msgs
[0.489s] -- Install configuration: "Release"
[0.489s] -- Execute custom install script
[0.489s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/share/ament_index/resource_index/rosidl_interfaces/hunter_msgs
[0.490s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__functions.h
[0.490s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__struct.h
[0.490s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_actuator_state__type_support.h
[0.490s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__functions.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__struct.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_cmd__type_support.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__functions.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__struct.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_light_state__type_support.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__functions.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__struct.h
[0.491s] -- Up-to-date symlink: /home/scv/SCV/install/hunter_msgs/include/hunter_msgs/hunter_msgs/msg/detail/hunter_rc_state__type_support.h
